13,51,82,89,13,70,40,11,87,67,90,11,49,82,72,
94,32,93,81,86,58,73,29,89,23,17,72,82,0,48,
68,46,67,98,46,58,14,0,20,72,14,62,72,22,82,
15,85,4,13,80,36,48,16,78,69,59,23,7,20,69,
97,16,9,13,56,12,0,93,50,3,40,35,94,15,93,
81,82,6,10,79,70,92,24,14,27,85,12,96,84,9,
48,9,91,81,16,33,29,40,70,35,67,84,25,43,36,
33,19,62,22,1,30,99,42,89,81,53,89,51,23,15,
17,14,64,68,66,45,34,32,4,66,74,66,21,84,78,
4,30,34,29,26,84,92,21,15,63,60,62,4,40,28,
25,82,90,5,66,27,29,21,4,6,41,18,27,85,46,
60,50,34,73,10,37,40,7,32,21,25,62,83,14,70,
74,69,41,74,9,31,55,25,68,27,39,30,12,93,68,
43,80,72,94,49,44,85,32,76,98,23,60,74,18,70,
6,82,97,74,81,30,46,91,70,94,19,55,59,37,75,
73,95,48,99,41,8,64,63,24,18,22,77,73,43,29,
60,74,69,38,10,38,89,12,68,33,45,77,44,66,0,
74,54,28,79,21,79,39,75,28,30,22,50,78,78,60,
10,85,3,41,46,74,37,33,19,41,72,38,94,57,94,
45,64,52,44,58,82,16,45,19,58,67,18,12,75,44,
10,45,40,14,20,21,41,17,79,78,27,52,30,50,8,
81,7,69,0,59,37,8,63,13,92,98,54,25,98,88,
75,32,60,67,65,36,37,45,5,41,45,53,85,41,16,
100,86,48,93,75,45,79,25,71,33,86,56,58,20,62,
25,41,95,54,80,49,74,74,22,73,77,11,74,95,96,
12,69,92,21,19,21,50,30,96,86,64,28,86,54,0,
53,56,9,67,40,24,28,100,30,78,24,93,91,7,93,
15,71,75,59,83,93,43,73,37,71,14,77,93,11,73,
43,14,86,84,42,35,83,55,19,77,84,12,11,13,19,
65,28,32,7,32,1,70,46,26,27,21,98,59,93,48,
92,94,96,37,52,83,51,88,57,85,61,60,57,24,2,
89,9,46,63,51,81,31,100,84,89,58,1,18,35,98,
30,16,60,60,4,98,47,51,17,16,59,20,68,6,54,
39,95,84,92,3,72,80,18,86,23,10,91,70,28,2,
55,77,44,86,15,72,68,49,51,88,51,84,18,92,19,
17,95,11,14,9,24,56,94,44,57,62,49,35,40,7,
13,76,7,1,76,50,69,85,53,5,97,43,63,30,97,
65,37,10,40,99,33,29,36,81,9,19,72,39,93,44,
30,40,31,95,63,96,73,89,27,68,36,9,3,30,71,
87,90,71,42,67,9,71,63,34,57,75,90,74,23,20,
81,45,4,91,35,94,75,92,84,53,78,69,37,98,38,
6,26,93,92,19,3,58,52,19,46,27,95,76,5,27,
71,2,69,93,57,66,33,78,26,65,71,5,55,28,89,
20,41,23,85,49,26,62,42,78,50,32,51,1,74,52,
23,39,0,0,14,85,21,0,100,57,29,39,98,60,80,
72,8,79,10,55,33,20,39,22,50,17,69,20,25,41,
76,57,93,63,6,73,21,9,91,90,79,51,2,42,94,
59,31,55,100,29,52,61,55,90,72,29,33,59,23,82,
49,58,98,46,12,22,79,29,47,6,73,14,12,62,86,
28,10,78,84,61,81,58,1,11,32,97,9,90,71,10,
91,54,81,79,77,26,70,69,75,97,68,49,1,78,59,
14,27,70,7,100,36,94,64,67,18,38,46,13,98,7,
43,2,15,51,83,94,15,51,74,74,57,81,53,11,49,
65,7,99,93,20,62,25,90,50,11,4,75,47,3,100,
73,45,13,7,38,9,14,25,72,2,13,58,19,53,30,
35,27,63,63,92,35,93,71,26,75,70,36,99,72,56,
24,43,78,16,17,24,36,69,95,85,54,40,2,96,99,
82,47,60,69,67,2,38,84,90,1,80,45,65,21,31,
56,72,65,43,20,35,47,81,10,15,93,92,65,77,80,
17,38,99,6,8,24,7,41,3,42,71,27,77,6,96,
3,61,78,84,57,43,25,30,60,0,82,94,90,94,97,
74,40,34,43,46,6,93,7,47,7,44,5,86,6,15,
31,95,1,21,10,13,97,61,16,42,33,79,41,41,52,
56,75,92,0,82,95,41,97,40,31,30,26,12,35,59,
77,2,20,22,19,67,38,80,59,54,44,85,10,98,47,
64,75,37,32,15,46,99,33,14,38,99,49,5,28,6,
32,48,96,11,77,35,99,33,17,45,25,38,54,60,22,
84,50,62,23,72,64,72,13,1,30,28,89,93,10,23,
28,77,11,42,1,67,47,3,98,65,81,8,7,4,41,
97,81,28,86,23,68,42,11,71,65,98,4,22,72,23,
26,20,24,37,88,49,21,48,71,12,1,63,79,38,8,
89,43,57,4,20,99,22,40,37,92,15,61,25,60,20,
77,71,36,4,78,32,16,54,99,57,72,30,58,79,14,
71,46,57,16,37,94,30,28,93,18,61,26,64,62,86,
14,14,89,99,90,54,91,22,1,15,13,24,22,80,18,
33,65,11,47,12,86,84,16,76,0,65,97,37,92,5,
11,32,52,79,84,33,65,70,88,94,17,89,38,57,97,
72,68,7,42,98,64,33,42,30,35,66,14,56,18,87,
41,43,12,17,88,34,51,77,2,95,2,68,67,36,92,
91,85,69,24,58,32,83,58,26,64,91,10,1,19,27,
14,41,8,61,0,84,36,60,9,62,71,88,29,77,90,
31,62,67,23,61,22,3,13,99,52,25,80,59,71,21,
10,97,80,76,3,69,97,89,84,2,14,82,62,34,33,
12,92,85,32,75,85,74,83,34,61,80,25,32,47,17,
34,0,3,5,95,40,54,93,40,89,48,49,71,74,90,
20,29,15,90,13,64,33,12,29,91,74,25,14,17,51,
52,72,50,68,71,22,35,16,92,56,16,77,74,8,57,
12,70,19,32,96,60,47,7,79,92,74,71,48,60,37,
55,86,90,94,37,90,82,47,82,59,1,19,4,81,18,
39,29,75,33,87,5,14,81,75,15,9,99,2,7,35,
53,97,10,7,6,94,6,89,93,19,0,45,56,93,85,
94,53,40,59,55,6,75,43,55,30,18,92,2,15,77,
94,8,33,40,62,27,32,26,14,19,83,77,22,75,12,
73,83,65,69,27,63,23,42,10,9,79,33,27,82,8,
82,79,86,58,12,15,91,9,5,53,87,57,87,67,99,
50,81,87,93,54,100,59,53,20,75,26,67,1,56,62,
69,16,92,70,96,21,84,29,55,53,26,25,50,37,84,
79,4,34,29,31,14,60,22,94,1,5,75,79,27,50,
7,79,46,35,95,78,80,49,26,62,55,2,20,45,98,
95,2,75,2,52,24,99,91,26,19,37,85,68,90,51,
100,32,66,80,23,28,57,34,39,23,94,25,74,63,15,
2,73,66,15,60,56,90,87,92,36,60,74,30,0,6,
76,60,94,37,60,81,34,45,64,96,56,75,42,19,67,
71,72,73,62,17,31,57,66,58,85,54,19,14,80,13,
46,20,95,23,79,88,50,88,1,53,99,48,67,34,46,
18,32,75,28,42,89,24,63,15,58,96,80,5,12,0,
45,54,43,97,88,81,4,9,49,28,28,45,27,33,96,
72,44,80,44,60,80,62,43,42,66,78,91,25,23,54,
60,40,43,71,98,48,27,1,78,57,49,54,45,53,98,
8,8,92,60,46,40,59,55,45,51,35,74,32,43,29,
36,22,44,25,76,65,71,13,23,91,65,79,90,29,85,
53,69,22,80,11,83,57,86,26,36,88,21,4,67,32,
48,92,22,38,62,29,65,9,95,39,72,80,40,29,11,
17,11,91,99,79,80,27,68,83,97,44,42,83,3,70,
76,5,24,91,29,60,17,27,14,13,25,6,23,60,42,
73,33,58,19,39,10,24,75,56,31,17,44,49,49,93,
52,60,96,59,11,73,44,62,28,13,10,19,50,82,74,
94,10,35,29,89,2,97,98,46,77,81,5,66,19,20,
92,65,62,100,55,0,25,20,48,63,64,57,76,68,3,
86,89,75,20,32,100,45,20,47,89,90,67,92,70,77,
42,100,94,40,28,70,18,86,39,91,17,81,90,50,81,
85,11,89,42,94,30,64,31,10,93,90,50,87,28,17,
0,74,99,29,10,32,90,24,43,33,94,3,56,87,54,
11,80,18,41,4,41,84,100,26,93,2,40,43,30,39,
26,94,10,55,72,0,80,100,50,10,73,32,16,76,38,
76,52,77,77,89,26,11,52,13,59,24,4,99,17,11,
86,17,96,66,69,81,14,9,91,99,22,98,55,87,58,
97,91,6,12,86,88,66,73,12,98,4,15,56,26,47,
30,0,29,82,17,6,90,8,83,19,64,11,40,25,48,
45,87,1,25,64,49,94,100,93,82,1,81,44,58,49,
65,23,1,11,7,70,38,5,18,77,5,55,97,22,39,
90,5,18,80,72,91,74,60,86,79,66,25,16,2,69,
44,74,69,4,3,84,35,8,1,0,81,12,74,16,93,
82,19,36,17,97,47,39,21,66,1,2,62,34,33,90,
29,67,24,7,65,59,92,100,95,9,28,40,78,85,79,
28,68,34,73,23,72,99,43,5,87,60,11,100,52,27,
18,64,63,28,50,8,24,41,69,28,58,44,41,83,38,
48,65,18,97,48,31,82,84,87,16,73,18,1,81,88,
17,92,79,4,53,16,43,100,89,97,34,88,96,85,96,
93,46,7,67,75,6,76,5,15,10,52,50,25,97,33,
100,75,89,33,73,24,68,64,34,20,0,67,40,33,42,
39,6,50,22,34,95,12,71,45,34,18,84,72,17,72,
90,99,45,84,15,16,98,99,7,52,57,8,28,26,86,
31,65,19,40,9,42,2,97,51,76,11,45,2,64,63,
9,40,77,32,95,34,5,12,32,24,12,90,20,76,34,
89,6,6,96,10,5,54,8,33,60,15,68,36,26,30,
62,79,11,81,89,13,23,61,18,87,61,47,39,0,27,
70,78,98,41,39,67,89,82,28,51,35,72,20,99,98,
92,5,39,55,60,77,77,11,47,25,83,72,85,28,88,
65,2,22,2,27,43,11,82,43,97,44,95,42,1,1,
68,15,98,84,26,2,7,40,32,62,87,38,51,80,76,
11,28,61,60,97,82,37,100,14,32,27,6,96,49,61,
6,95,36,34,61,48,60,44,24,95,75,52,43,66,79,
0,48,59,61,37,62,62,96,32,87,19,0,29,4,100,
26,81,88,21,12,32,69,16,83,30,69,100,0,7,25,
88,85,70,38,60,93,69,38,71,19,95,26,11,94,5,
30,39,97,77,98,4,51,79,29,33,50,59,65,57,7,
0,51,48,82,41,59,34,95,99,37,91,62,79,65,28,
94,40,73,62,3,58,65,97,88,61,73,0,80,87,87,
8,63,12,80,32,38,36,6,57,54,63,7,84,80,33,
71,22,13,30,9,82,65,21,71,46,37,94,2,34,99,
4,80,50,48,34,78,66,63,59,1,2,68,77,69,92,
11,6,12,87,28,46,83,67,15,5,73,59,63,44,62,
57,57,66,82,22,95,71,7,74,37,30,43,31,31,74,
38,11,38,13,22,49,24,84,92,60,57,18,66,94,69,
16,81,46,3,8,42,61,10,96,92,38,73,87,97,40,
63,58,43,65,57,18,96,59,96,24,98,22,8,38,77,
89,69,67,30,31,42,30,49,30,79,33,90,41,39,26,
74,10,21,83,41,64,55,66,7,77,59,2,85,72,30,
63,65,18,92,63,68,14,8,77,15,5,80,56,87,10,
80,33,82,27,16,78,6,8,37,31,60,6,35,64,54,
92,86,31,33,30,77,67,42,32,87,21,50,62,87,4,
9,67,90,24,84,69,6,46,74,32,49,29,35,37,82,
78,60,62,99,33,7,92,10,27,34,100,76,16,18,86,
100,21,8,85,27,49,14,72,43,51,38,87,5,85,98,
59,58,55,39,16,70,36,68,47,33,28,73,51,33,33,
93,60,63,21,55,48,76,53,7,79,15,64,22,28,28,
71,87,2,67,23,34,33,26,24,8,34,85,11,7,95,
38,38,41,4,51,55,71,62,88,63,3,35,67,88,79,
79,69,56,49,9,12,26,5,68,10,12,11,4,7,96,
13,22,34,14,96,17,89,16,15,77,4,92,94,62,98,
11,76,55,96,54,65,91,87,61,58,95,3,88,1,7,
55,44,100,66,23,45,47,40,92,82,81,31,39,22,90,
100,34,50,72,21,21,14,61,29,29,21,5,46,3,58,
85,26,36,6,46,83,19,8,46,17,64,78,69,97,81,
76,71,12,72,50,78,19,83,72,57,77,41,57,37,88,
65,15,69,6,21,58,62,40,82,19,90,74,26,37,94,
62,73,65,37,71,97,97,100,14,92,52,42,72,83,49,
60,68,91,11,60,80,51,70,45,0,60,48,26,88,93,
63,47,5,20,72,69,48,57,4,78,84,41,65,68,7,
84,71,12,88,25,81,95,49,73,61,51,81,50,99,35,
93,81,86,73,80,89,42,9,1,76,86,93,71,51,49,
45,63,33,2,38,38,80,34,4,45,1,73,59,2,95,
71,66,22,39,72,86,86,11,88,44,20,57,48,74,7,
72,3,16,3,74,5,39,0,45,19,67,95,99,93,32,
31,71,1,65,21,20,55,18,97,31,45,85,100,75,66,
22,90,0,77,48,77,28,61,71,37,88,68,54,99,45,
92,59,44,58,13,60,4,70,64,52,28,89,25,94,32,
58,78,50,34,85,82,12,23,53,2,25,76,38,75,20,
11,89,96,5,63,5,81,11,84,57,62,43,43,55,58,
41,82,81,95,30,65,24,46,23,47,100,11,8,35,42,
31,38,12,68,17,97,1,96,96,28,25,76,69,86,59,
98,94,9,22,73,14,60,39,17,37,85,75,94,56,59,
19,51,38,92,76,33,63,83,6,85,26,99,74,39,77,
75,28,23,92,73,99,85,25,56,56,2,54,12,85,42,
77,63,84,7,65,84,81,86,24,24,60,65,40,15,48,
72,70,6,4,64,34,37,51,56,24,21,83,25,26,67,
88,100,81,59,42,92,96,67,72,20,69,21,30,32,61,
14,49,79,64,49,66,0,48,44,88,50,59,28,98,10,
36,58,96,46,85,66,97,30,90,10,87,25,1,74,93,
23,35,75,5,73,14,49,42,63,27,90,95,97,97,36,
14,69,21,4,39,5,41,6,79,39,49,19,94,23,87,
59,34,89,57,23,91,75,28,32,19,43,68,15,61,67,
89,65,42,84,6,27,72,6,16,33,5,52,64,8,37,
43,85,95,44,41,2,88,77,74,36,20,13,51,49,8,
12,53,23,49,38,31,12,34,16,70,58,45,50,65,97,
79,8,9,66,53,94,31,28,40,76,10,16,40,31,1,
84,13,50,24,69,29,61,27,2,52,21,75,18,89,86,
100,28,26,69,27,44,13,61,60,66,15,83,82,4,76,
14,84,86,28,34,13,23,22,97,67,79,67,100,16,23,
77,88,41,3,45,14,17,22,66,51,62,9,98,33,86,
97,52,38,29,19,48,53,29,100,69,56,87,95,68,93,
14,6,63,41,48,48,2,1,100,69,76,38,92,73,31,
8,89,14,66,88,29,55,39,51,29,52,3,47,9,14,
23,5,78,16,46,32,74,84,30,13,98,67,76,31,87,
73,16,64,35,78,78,67,69,51,67,62,54,92,35,55,
39,84,70,42,35,37,60,79,49,67,57,66,57,78,96,
41,13,100,88,11,40,20,41,12,90,9,56,4,91,94,
68,74,46,70,14,6,96,91,77,9,71,35,64,90,58,
14,57,9,53,76,91,89,4,13,1,87,23,18,65,23,
56,43,96,76,42,18,4,6,17,86,32,89,63,22,41,
18,7,81,90,21,41,56,22,30,10,81,13,65,51,99,
13,39,24,80,76,100,0,32,54,43,97,88,50,73,38,
39,9,83,45,51,22,28,55,55,44,13,82,3,9,32,
37,31,58,39,46,58,30,41,94,11,33,13,38,48,70,
100,12,3,77,76,53,88,34,33,3,76,67,100,22,43,
63,42,84,59,100,46,90,57,51,63,55,32,71,26,47,
99,69,21,70,85,26,4,72,30,17,35,26,31,49,60,
34,86,71,67,50,93,80,14,70,9,41,75,61,23,90,
38,17,2,65,41,0,92,46,68,12,1,7,86,9,20,
74,4,91,80,40,58,66,29,14,63,91,6,19,30,22,
64,39,13,14,76,35,42,81,10,31,85,8,86,94,85,
17,39,17,26,15,20,91,17,82,98,60,56,15,55,45,
16,21,19,53,86,55,87,58,72,80,93,38,20,6,66,
1,22,38,38,84,87,68,50,90,2,66,81,54,15,71,
93,50,37,15,71,70,48,72,91,98,48,85,82,81,56,
21,34,89,18,11,5,93,42,73,75,27,44,6,22,40,
98,71,64,11,76,58,42,14,77,74,9,29,64,85,98,
53,53,42,80,56,52,4,26,26,46,56,91,74,0,8,
34,30,24,25,12,60,31,96,24,69,40,56,62,23,41,
96,16,20,11,16,34,93,93,76,84,7,21,37,3,56,
5,27,41,69,72,10,95,68,39,6,67,45,14,28,13,
47,38,15,77,29,27,50,100,2,90,70,99,99,10,83,
100,14,79,14,25,76,36,62,33,29,64,6,7,61,100,
91,56,73,47,56,97,91,63,13,38,4,56,59,52,16,
86,74,32,84,90,44,54,18,47,83,21,43,1,48,33,
19,71,32,44,55,21,77,23,87,7,59,90,99,15,48,
69,78,12,56,56,24,45,2,24,32,97,0,43,16,43,
45,93,80,16,86,65,53,17,47,41,84,60,70,35,6,
41,26,88,84,59,89,89,54,90,79,56,57,44,89,86,
63,76,89,90,79,46,96,0,47,94,52,56,76,23,3,
54,69,15,33,18,64,81,60,6,44,41,71,39,99,33,
16,41,37,40,77,93,64,5,83,37,62,59,10,99,82,
9,44,100,37,31,22,37,97,1,53,47,83,45,11,45,
70,86,44,29,38,64,10,88,99,76,37,32,57,94,95,
36,66,75,45,26,72,89,16,3,60,73,15,66,9,77,
100,81,53,94,21,16,1,88,33,57,14,68,67,30,72,
32,80,78,2,32,34,82,50,28,92,77,15,48,60,19,
92,61,76,11,69,35,45,7,96,91,4,74,87,86,90,
1,91,70,43,37,83,57,31,77,56,57,34,43,77,17,
27,71,76,22,32,23,17,12,78,92,60,29,50,87,57,
79,67,42,64,3,76,21,27,26,72,78,79,97,56,84,
99,5,56,4,78,49,15,4,51,69,15,70,70,63,33,
30,50,82,64,7,75,6,49,3,89,86,17,59,64,54,
53,7,88,83,67,31,10,13,66,25,96,47,6,1,41,
53,38,25,46,2,28,59,69,86,36,84,45,1,87,76,
5,2,69,17,84,85,33,8,62,44,8,43,4,66,26,
54,26,96,34,17,9,92,57,42,32,86,56,22,19,89,
35,3,51,74,63,16,48,31,66,15,95,27,75,18,85,
15,7,9,12,44,21,61,57,77,17,25,83,24,84,7,
90,70,27,75,17,34,30,19,4,45,63,0,12,52,96,
3,43,26,39,88,43,99,37,78,85,73,100,64,68,3,
26,32,63,7,26,33,6,3,68,67,97,49,56,57,11,
77,96,81,44,41,44,23,86,31,56,48,41,79,99,93,
7,41,68,52,31,5,16,91,38,95,9,51,32,72,10,
77,81,38,94,80,26,47,38,11,59,96,78,21,4,21,
96,60,66,95,27,75,61,23,54,45,17,32,28,25,89,
28,51,59,54,89,89,83,68,83,27,66,75,45,49,27,
19,67,49,68,37,99,59,94,40,59,39,17,68,10,88,
83,73,78,32,78,95,45,45,97,56,13,27,82,4,73,
94,29,20,45,9,74,24,50,20,6,35,90,88,55,37,
46,67,36,21,40,6,67,75,9,92,56,60,41,68,97,
71,31,70,65,67,4,7,46,48,84,93,72,42,47,74,
66,28,43,98,5,11,38,96,90,38,12,67,28,86,3,
93,74,56,35,41,47,39,42,42,25,1,44,99,41,97,
33,54,45,72,99,66,60,13,55,85,21,47,73,72,60,
70,40,11,79,26,30,59,40,48,14,9,63,12,71,54,
35,77,7,17,35,60,11,56,93,57,34,69,92,1,54,
95,39,4,97,19,11,83,38,24,77,2,20,2,77,98,
72,39,92,95,55,94,34,97,45,41,34,94,83,39,32,
16,91,85,45,41,13,83,40,17,81,95,18,69,81,30,
57,42,32,43,23,9,34,12,97,51,39,38,39,56,67,
76,55,88,92,56,8,95,0,94,100,47,32,15,89,85,
63,71,4,98,78,12,43,88,82,82,96,13,2,73,79,
70,37,6,24,39,79,7,96,57,79,3,19,31,25,55,
92,68,62,16,71,86,7,83,6,58,91,10,24,73,63,
59,72,29,60,44,100,38,89,91,32,38,88,14,66,70,
30,60,2,44,30,53,8,49,88,88,32,100,9,6,68,
4,16,36,91,77,74,56,88,97,94,53,68,68,12,67,
61,77,27,42,40,56,77,16,40,97,41,70,61,4,13,
84,64,21,61,4,34,96,68,41,73,95,64,84,21,84,
24,26,6,66,11,3,82,6,76,57,46,8,61,65,37,
92,30,13,29,5,51,62,65,25,70,60,51,66,30,6,
68,8,31,63,37,19,87,46,69,19,30,17,45,16,7,
9,66,40,14,31,49,78,40,91,14,49,93,86,46,92,
48,15,2,97,11,3,52,81,11,59,50,40,53,10,45,
43,22,69,55,77,27,93,72,21,22,81,34,73,24,98,
20,88,65,85,39,97,91,27,77,85,92,80,98,11,52,
91,46,26,90,31,81,83,74,26,37,5,46,61,21,32,
68,39,73,26,48,92,0,87,62,50,7,56,25,7,94,
37,2,51,43,87,25,48,81,84,99,28,59,52,95,51,
47,65,14,85,70,58,33,5,88,1,37,98,5,93,77,
55,68,53,25,85,84,12,31,19,46,10,72,7,81,41,
66,80,65,91,66,52,56,79,75,35,60,35,47,30,68,
85,6,10,76,67,82,73,56,30,23,53,29,40,21,60,
64,25,46,77,63,51,66,73,91,26,74,58,29,22,60,
65,79,26,5,43,44,13,93,46,99,55,34,90,70,84,
12,41,25,58,53,19,70,0,64,42,94,67,28,27,26,
92,77,24,26,47,44,39,52,78,22,91,93,9,4,24,
86,86,29,60,6,2,93,62,13,28,23,12,97,21,58,
25,53,48,4,73,14,55,2,75,70,9,73,17,53,93,
13,71,62,43,2,35,22,56,50,14,7,79,1,95,99,
9,11,50,68,70,31,36,51,67,73,1,1,20,19,13,
1,63,37,37,5,45,25,77,91,6,31,31,51,20,30,
62,47,78,34,71,71,87,88,38,36,83,52,56,65,78,
47,27,30,95,49,53,90,68,100,22,0,95,87,77,68,
47,34,53,95,69,82,98,37,34,83,58,87,39,54,97,
80,99,81,82,95,70,66,29,66,6,33,41,73,18,94,
63,26,95,35,62,12,27,37,84,58,86,86,12,64,38,
58,33,69,82,7,28,94,24,22,45,54,52,60,89,71,
67,81,42,57,55,66,15,97,19,27,32,69,76,33,27,
53,38,78,70,10,46,90,31,57,95,46,50,77,62,2,
66,55,85,59,34,9,19,97,9,4,12,29,80,25,29,
15,42,89,80,69,90,68,89,33,51,12,89,29,16,40,
23,91,22,97,91,64,62,75,93,33,38,74,35,71,71,
44,83,37,73,11,11,59,22,14,9,13,76,66,96,74,
14,1,62,54,58,4,45,6,8,10,74,18,25,17,82,
2,25,38,54,95,73,71,90,8,13,57,42,88,30,79,
20,9,64,45,83,50,64,0,3,15,52,68,7,3,20,
18,52,19,12,1,82,46,3,96,15,69,77,41,88,31,
0,13,34,18,72,71,77,12,73,55,66,67,17,31,6,
94,52,24,46,46,40,74,86,16,83,58,95,41,30,50,
53,0,11,41,91,45,71,36,86,73,40,63,59,52,74,
15,80,9,67,35,63,4,94,26,61,51,54,34,74,8,
6,81,23,62,52,44,37,82,65,96,20,43,28,11,95,
95,26,88,44,83,60,14,16,6,43,9,92,84,32,5,
42,18,16,7,27,16,93,98,13,40,40,11,72,34,11,
50,2,18,49,7,91,95,27,85,32,0,86,92,49,20,
88,23,10,95,22,42,44,56,82,2,47,11,83,2,59,
42,30,51,83,64,29,89,16,77,38,52,11,3,81,48,
75,86,53,48,76,68,40,92,7,24,64,19,100,20,37,
69,76,0,67,13,2,39,92,85,7,99,24,67,56,26,
0,44,49,39,81,100,67,100,11,61,37,82,54,28,74,
38,60,89,2,66,65,54,45,57,22,16,6,65,83,81,
76,53,16,4,35,88,27,75,40,46,83,99,12,61,87,
56,23,85,26,93,97,49,50,48,97,57,20,21,96,47,
21,8,40,38,1,25,92,89,14,52,50,90,80,29,98,
59,60,95,90,23,21,18,11,91,83,76,86,100,50,94,
93,89,94,52,24,97,29,41,27,88,83,13,88,12,45,
38,69,13,82,5,26,57,42,51,11,9,82,92,3,88,
79,34,73,50,47,17,57,88,41,34,93,72,42,97,64,
77,93,12,82,36,13,44,6,84,11,6,48,48,60,51,
61,32,57,98,0,52,51,23,65,12,4,75,9,40,4,
18,54,39,58,92,57,33,69,78,76,43,27,58,76,98,
71,84,31,96,35,22,1,85,40,86,4,87,21,58,92,
69,45,1,83,32,88,50,79,77,73,27,42,35,90,6,
38,75,58,28,61,76,78,66,20,28,68,98,4,86,16,
59,49,93,99,96,63,96,9,66,35,59,69,4,18,20,
73,64,65,58,26,71,49,70,15,54,73,62,83,43,1,
80,94,30,29,29,74,65,0,56,41,85,32,8,41,56,
92,4,4,68,18,85,68,94,67,9,90,80,44,87,85,
42,29,45,96,9,41,33,51,100,12,54,37,37,17,34,
92,48,91,33,13,42,44,90,70,23,67,34,9,41,92,
97,75,0,13,21,24,9,84,0,44,58,77,90,14,86,
14,54,56,15,93,99,93,59,5,66,93,67,39,14,78,
56,49,19,11,99,28,12,96,42,47,90,40,28,9,10,
81,52,91,38,14,59,83,10,24,99,65,47,73,63,28,
3,12,44,85,8,3,91,36,7,84,30,84,68,24,26,
18,72,75,98,81,46,70,74,82,97,15,100,58,48,43,
91,5,90,63,47,97,63,30,30,89,55,86,84,35,90,
92,52,61,70,22,17,98,66,41,47,28,66,30,3,6,
72,90,42,36,65,45,86,29,88,12,87,9,47,3,95,
3,25,4,1,29,21,85,4,77,50,80,5,80,66,52,
59,61,44,10,83,31,99,88,68,69,35,70,12,48,61,
31,84,41,66,83,94,49,3,1,11,5,90,22,89,82,
20,84,53,6,84,8,79,58,9,80,64,22,39,58,74,
85,39,35,31,47,85,50,10,55,81,76,23,38,34,19,
38,36,6,44,80,53,68,11,4,93,70,34,42,59,37,
48,8,37,43,40,35,42,21,97,59,24,44,18,35,66,
37,94,99,90,57,94,70,16,15,25,7,6,96,98,77,
39,51,94,13,56,35,4,61,27,76,67,61,93,91,61,
92,49,84,6,63,37,92,2,100,95,2,18,51,15,9,
20,15,29,29,91,51,89,21,17,63,35,76,99,90,92,
31,71,22,100,85,98,37,39,94,65,18,19,65,46,55,
30,16,92,97,90,15,70,32,87,56,39,41,11,15,7,
62,15,37,29,72,33,91,8,97,35,11,61,73,3,24,
63,96,37,71,7,68,29,83,66,77,13,75,56,62,95,
72,6,29,28,68,7,23,14,76,65,5,43,78,53,71,
23,78,24,77,0,90,38,70,38,41,74,15,92,83,56,
9,32,52,5,72,89,76,3,34,1,20,25,32,51,91,
60,16,77,64,75,45,99,2,72,51,68,44,24,93,100,
23,43,52,100,62,75,64,78,35,86,86,89,79,37,50,
51,60,56,47,77,55,73,46,4,34,88,65,76,92,74,
10,58,54,79,39,76,29,34,96,18,80,26,74,75,32,
8,32,34,28,84,22,69,1,14,86,22,62,89,10,82,
61,52,89,38,99,10,54,88,16,30,7,67,57,21,0,
27,47,49,61,57,61,4,69,61,86,48,66,55,15,81,
78,66,56,44,95,26,62,10,43,46,87,97,45,81,27,
59,20,31,0,3,74,97,15,31,85,5,1,56,7,78,
52,18,21,47,42,48,1,60,46,34,72,73,86,6,75,
44,80,88,16,97,53,91,30,15,3,54,12,32,27,50,
24,81,67,92,93,21,49,27,11,98,7,75,19,20,68,
10,93,100,14,83,67,52,10,34,68,43,6,49,91,45,
6,2,41,31,61,57,18,24,70,19,91,39,27,80,62,
15,40,25,63,8,29,50,73,52,21,100,29,15,53,16,
80,83,36,24,33,35,83,40,90,6,18,40,38,12,57,
43,4,33,66,18,3,65,7,67,43,11,72,31,14,59,
87,60,58,26,79,38,60,38,57,48,78,75,51,100,42,
3,75,25,55,46,46,8,99,91,35,7,86,53,3,52,
30,62,85,74,91,37,45,53,40,62,99,12,66,31,83,
65,6,71,20,94,75,30,69,33,83,40,35,82,1,94,
84,13,41,60,72,23,18,88,13,93,96,82,91,5,99,
12,7,92,17,99,47,28,69,95,73,16,11,35,16,87,
47,44,11,79,13,41,18,36,77,26,76,39,55,11,30,
40,93,25,23,49,20,25,70,76,13,18,45,99,9,91,
27,96,48,80,60,52,51,81,1,37,68,29,86,94,98,
83,51,19,99,24,73,92,20,5,73,65,67,84,20,82,
29,38,55,77,60,7,10,54,23,29,18,24,54,81,47,
32,62,28,25,87,33,92,24,75,71,8,94,94,7,67,
29,15,2,78,25,74,11,36,3,56,91,34,99,21,52,
11,72,79,79,84,60,68,40,26,69,12,4,12,67,79,
93,53,77,92,65,93,75,46,72,49,19,12,86,38,89,
55,77,48,71,20,80,29,53,61,38,23,80,43,70,38,
93,61,90,74,84,63,48,96,6,48,38,20,61,88,1,
68,76,48,44,4,83,10,50,94,52,27,75,68,79,69,
61,88,23,55,11,83,36,90,34,51,46,93,44,17,60,
48,78,14,71,44,96,2,11,57,37,74,17,7,92,36,
59,57,73,66,84,26,38,79,93,86,62,58,48,18,32,
35,90,83,68,42,80,10,27,45,36,60,44,54,82,95,
92,51,82,22,75,92,3,28,83,11,0,30,41,81,62,
52,30,81,18,9,19,90,27,96,5,35,48,39,16,34,
